"","Burn1_TF1","Burn2_TF1","Burn2_TF2","Burn3_TF1","Burn3_TF2","Burn3_TF3","Burn4_TF1","Burn4_TF2","Burn5_TF1","Burn5_TF2","Burn6_TF1","Burn6_TF2","A1_TF1","A2_TF1","A3_TF1","A3_TF2","A4_TF1","A4_TF2","A4_TF3","A4_TF4","A4_TF5","A4_TF6","B1_TF1","B2_TF1","B2_TF2","B3_TF1","B3_TF2","B3_TF3","B3_TF4","B3_TF5","B4_TF1","B5_TF1","B6_TF1","C1_TF1","C2_TF1","C2_TF2","C3_TF1","C3_TF2","C3_TF3","C4_TF1","C4_TF2","C5_TF1","C6_TF1","C6_TF2","Target1","Target2","Target3","Target4","Target5","Target6","Target7","Target8","Target9","Target10","Target11","Target12","Target13","Target14","Target15","Target16","Target17","Target18","Target19","Target20","Target21","Target22","Target23","Target24","Target25","Target26","Target27","Target28","Target29","Target30","Target31","Target32","Target33","Target34","Target35","Target36","Target37","Target38","Target39","Target40","Target41","Target42","Target43","Target44","Target45","Target46","Target47","Target48","Target49","Target50","Target51","Target52","Target53","Target54","Target55","Target56","Target57","Target58","Target59","Target60","Target61","Target62","Target63","Target64","Target65","Target66","Target67","Target68","Target69","Target70","Target71","Target72","Target73","Target74","Target75","Target76","Target77","Target78","Target79","Target80","Target81","Target82","Target83","Target84","Target85","Target86","Target87","Target88","Target89","Target90","Target91","Target92","Target93","Target94","Target95","Target96","Target97","Target98","Target99","Target100","Target101","Target102","Target103","Target104","Target105","Target106","Target107","Target108","Target109","Target110","Target111","Target112","Target113","Target114","Target115","Target116","Target117","Target118","Target119","Target120","Target121","Target122","Target123","Target124","Target125","Target126","Target127","Target128","Target129","Target130","Target131","Target132","Target133","Target134","Target135","Target136","Target137","Target138","Target139","Target140"
"cell243",0,3,0,0,0,1,0,0,0,0,0,3,2,1,0,0,0,1,0,0,0,2,1,0,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,4,0,1,1,0,1,0,2,0,4,0,7,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,2,3,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,3,0,1,0,0,0,2,5,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,1,4,0,0,1,0,2,1,0,0,1,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,3,2,0,1,1,0,6,1,0,0,2,2,0,0,1,0,0,0,0
"cell244",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,2,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"cell245",6,0,2,6,8,1,5,2,4,7,0,4,1,0,0,0,2,0,5,0,10,5,5,0,1,0,0,0,0,0,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,2,6,0,0,1,9,12,6,2,0,3,2,0,5,0,0,0,5,0,3,1,0,0,2,0,0,0,0,0,0,10,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,0,0,0,5,0,0,0,0,0,0,0,0,5,8,8,3,0,5,11,0,0,0,4,5,2,0,10,0,0,0,0,3,0,2,0,0,0,10,0,0,15,0,0,0,0,0,0,0,0,3,1,0,6,7,0,0,0,0,0,4,0,0,11,0,0,0,1,0,4,0,0,0,8,0,6,3,3,6,2,4,3,0,4,0,0,0,0
"cell246",2,1,1,5,0,0,1,1,0,1,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,3,0,1,0,4,3,0,0,2,0,2,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,3,1,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,0,3,0,0,0,0,0,0,0,2,1,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,1,2,7,0,0,0,3,1,3,1,0,0,0,0,0,0,0,0,0
"cell247",2,0,0,4,3,1,1,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,1,3,0,0,0,0,1,3,4,2,0,1,0,0,0,3,1,0,1,0,0,2,0,0,1,1,0,0,0,4,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,4,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,5,0,2,0,0,0,2,0,0,0,4,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,2,1,0,0,1,0,1,0,2,1,1,1,0,0,0,0,2,0,0,0,0
"cell248",3,0,0,3,0,2,6,0,1,0,0,5,0,0,0,0,0,0,2,0,0,0,3,3,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,3,0,0,5,2,2,4,0,3,0,2,1,0,5,4,0,0,0,0,0,1,0,0,1,5,0,0,0,0,0,0,0,3,0,2,0,0,0,1,2,0,0,3,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,0,1,1,0,3,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,5,1,0,0,0,1,4,2,0,1,0,8,0,0,0,0,0,2,1,1,0,0,0,5,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,0,1,0,2,0,0,3,0,0,0,3,0,0
"cell249",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,1,0,0,0,0,0,0,0,1,0,1,5,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"cell250",4,0,2,0,0,10,4,1,1,3,0,3,1,0,0,0,2,0,3,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,1,3,0,3,3,3,2,4,0,0,4,4,0,0,0,0,0,1,0,2,0,5,0,0,0,0,2,0,0,0,1,0,0,0,0,3,0,0,0,2,0,0,3,0,0,2,0,0,0,9,0,0,0,0,0,0,0,2,1,0,1,4,3,1,5,0,0,0,2,5,0,0,1,0,0,0,0,2,0,0,0,0,2,6,0,2,7,0,0,3,3,5,8,0,0,2,0,0,1,1,3,0,0,0,9,6,0,0,0,0,0,0,0,0,0,1,2,2,2,0,0,2,5,2,4,1,0,0,1,0,2,0,0
"cell251",0,2,0,0,0,2,1,0,1,0,0,2,3,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,1,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,1,0,3,1,0,4,4,0,0,1,0,2,1,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,1,0,0,1,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,2,0,5,0,0,0,0,0,2,3,1,0,0,2,0,0,0,4,1,0,0,0,1,0,0,5,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,2,0,0,0,0
"cell252",0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"cell253",3,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,3,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"cell254",3,0,2,0,1,0,0,1,0,0,0,5,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,4,0,0,0,0,0,0,0,1,0,6,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
"cell255",0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,3,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0
"cell256",0,1,1,0,0,2,3,0,0,2,0,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,2,0,0,2,0,2,0,2,0,0,0,1,1,0,0,3,4,0,0,0,0,0,0,0,1,0,0,0,3,0,3,0,0,0,2,0,0,0,0,0,0,4,1,0,0,3,1,0,0,0,1,5,0,0,0,0,0,0,0,0,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,3,0,0,0,0,0,1,1,0,0,0,3,0,0,0,4,2,0,0,0,1,0,0,4,0,4,0,3,0,3,0,3,0,0,0,3,0,0,0,5,0,0,0,0
"cell257",1,1,0,0,0,3,0,0,0,1,0,1,4,0,1,2,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,1,0,1,1,0,2,0,0,2,0,2,2,0,0,1,0,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,2,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,4,7,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0
"cell258",2,6,3,0,0,1,0,2,2,6,2,3,0,4,0,0,0,3,7,0,0,4,5,4,4,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,19,4,7,9,0,5,0,0,3,4,3,0,2,0,0,1,2,0,0,6,0,4,2,0,0,1,11,0,0,0,0,0,0,0,0,0,0,0,3,0,7,11,0,0,10,0,0,10,0,0,0,0,0,2,0,3,5,0,0,9,0,1,8,8,5,12,8,0,0,0,4,0,2,0,2,0,4,0,0,13,9,6,0,6,0,5,0,2,0,10,0,4,0,12,3,0,0,5,0,0,0,3,9,0,0,0,9,9,0,0,0,0,0,0,9,0,4,0,1,0,4,0,6,4,6,10,2,4,8,0,3,0,7,0,0
"cell259",3,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,0,1,2,0,0,0,1,1,1,0,2,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,4,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,6,0,0,1,0,3,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"cell260",2,1,6,5,0,8,10,4,0,3,3,3,1,2,0,0,0,2,3,1,8,4,3,3,2,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,7,1,1,2,0,0,4,2,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,3,0,0,0,0,0,1,0,0,0,1,0,0,2,0,0,0,1,0,0,0,1,0,0,0,1,3,4,2,5,0,10,0,0,0,0,3,1,4,0,0,0,0,0,0,0,2,0,0,0,0,2,0,2,2,0,0,0,0,1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,2,5,3,0,0,0,0,1,6,0,0,4,0,0,0,0,0,8,0,0
"cell261",4,0,3,4,2,0,6,3,0,1,1,4,1,1,0,0,0,0,10,6,0,2,5,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,0,0,3,2,6,0,2,7,0,1,6,0,2,4,0,4,1,0,0,5,4,0,9,3,0,0,0,1,0,3,0,0,0,0,0,0,0,10,4,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,3,3,0,9,6,1,0,0,0,3,0,2,0,0,0,0,0,0,2,1,4,3,8,0,3,0,1,3,6,0,0,0,12,8,0,0,3,4,0,1,3,0,0,0,0,6,1,0,0,4,4,0,0,2,0,12,2,0,0,2,0,3,0,0,0,6,0,0,0,4,0,5,0,0
"cell262",0,2,0,1,0,0,0,0,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,2,1,0,3,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,2,0,0,0,0,3,4,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"cell263",8,3,0,17,15,0,8,0,9,2,0,0,4,0,3,0,13,7,13,0,0,9,0,0,4,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,4,3,0,4,10,0,2,9,0,5,0,14,0,0,9,10,1,10,0,9,7,0,0,3,8,0,0,0,0,0,14,0,3,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,13,2,0,3,7,12,12,0,0,0,9,6,16,0,7,0,0,0,0,0,6,2,8,0,0,6,0,17,13,5,0,2,0,7,2,0,0,0,2,0,2,7,2,0,0,0,18,12,0,0,0,4,0,0,9,2,0,3,5,0,13,0,0,8,3,7,3,6,6,0,1,0,0,0,0
"cell264",3,0,0,0,1,3,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,2,0,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3,1,0,0,0,0,0,4,0,0,0,0,0,0,4,0,1,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,3,2,1,0,1,0,0,0,4,0,0,0,0
"cell265",0,1,1,1,2,0,1,1,2,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,1,2,0,0,0,3,5,0,0,6,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,8,1,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,1,2,0,0,0,4,3,3,0,0,0,0,0,0,0,0,2,4,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,5,1,0,0,2,3,2,0,4,0,1,0,1,2,0,2,1,0,0,0,0,0,0,0,0
"cell266",6,0,15,4,0,7,4,0,4,5,4,8,7,4,0,0,0,4,3,3,2,0,0,11,0,0,0,0,0,7,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,9,2,0,20,5,4,0,0,4,0,1,11,0,3,7,8,10,6,0,4,6,0,0,14,5,0,0,0,3,3,9,0,0,0,0,10,0,0,9,4,0,0,3,0,0,7,0,0,0,4,0,0,0,0,0,0,0,2,4,0,5,2,6,3,12,0,0,0,17,4,13,0,0,0,0,0,0,4,0,0,0,4,0,4,0,7,11,5,0,0,0,3,7,0,0,4,4,0,2,7,7,0,0,0,1,5,0,8,0,11,0,0,2,0,9,6,7,0,8,0,9,0,0,7,5,0,0,0,5,0,0,0,0
"cell267",2,0,3,6,2,3,2,4,1,0,2,3,0,0,0,0,0,0,0,0,2,0,0,0,2,1,6,5,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,8,0,5,5,1,3,0,1,0,7,0,0,0,2,7,1,3,0,0,4,0,0,0,2,0,0,0,0,0,5,1,0,0,0,0,0,0,1,4,0,0,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,1,2,1,6,4,2,0,0,0,0,2,5,0,0,0,0,0,0,2,2,2,0,0,0,0,0,2,3,4,0,5,0,3,3,0,0,0,0,0,0,2,1,0,0,0,0,4,0,0,3,2,0,0,7,0,9,2,12,0,2,0,1,2,0,1,2,3,2,0,2,0,0,0,0
"cell268",4,1,1,1,0,2,0,1,1,2,0,2,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,0,0,0,3,0,0,0,0,3,2,0,0,2,1,1,1,0,0,1,6,0,3,0,0,0,0,0,2,1,3,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,3,2,0,0,4,0,0,0,0,0,1,0,0,0,0,2,0,0,0,1,1,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,2,0,0,0,3,0,0,0,0,2,1,2,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,3,1,0,0,0,0,1,0,0,2,0,0,0,0,2,0,0,0,0
"cell269",1,3,1,0,1,5,1,0,0,1,2,1,0,0,0,0,0,0,0,0,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,2,0,0,5,0,0,0,0,0,5,0,0,0,0,2,1,1,0,1,0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,1,5,2,4,4,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,0,2,1,6,0,1,1,4,4,0,1,0,1,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,1,0,1,1,1,0,1,1,1,0,1,0,3,0,0
"cell270",1,0,1,0,5,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,2,0,0,1,0,2,0,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,4,0,0,2,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
"cell271",0,0,3,0,0,0,2,3,6,0,1,0,0,0,0,0,1,0,0,3,0,6,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,2,0,0,0,0,4,3,2,0,3,5,0,1,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,3,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1,3,1,0,0,0,1,2,1,0,0,0,0,0,0,1,0,4,0,0,2,2,0,1,0,2,3,0,1,4,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0,4,3,0,0,2,2,0,4
"cell272",0,0,4,1,1,0,1,1,1,0,2,0,0,1,0,0,0,0,1,1,2,1,1,0,0,1,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,4,2,3,2,0,1,0,3,0,0,0,0,2,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,2,0,0,0,0,0,0,2,2,3,0,0,1,0,0,1,0,7,0,0,0,2,3,0,0,0,5,1,1,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,4,0,3,0,4,1,0,0,0,4,2,0,0,2,0,0,0,0,3,0,0,0,0,0,0,1,2,3,3,0,0,1,0,4,5,3,1,0,2,0,0,0,0,0,0,0
"cell273",0,0,1,0,1,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,1,0,1,0,0,3,0,0,1,0,1,2,0,0,2,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"cell274",3,3,1,9,3,2,6,0,3,2,2,11,0,4,0,0,7,0,3,0,0,3,1,3,6,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,11,6,6,0,7,9,2,6,5,4,0,8,3,0,3,5,0,0,0,0,1,8,0,0,2,10,0,0,0,1,0,10,9,0,0,3,0,0,0,10,0,0,0,6,0,0,4,0,0,0,6,0,6,0,0,1,0,0,6,0,0,5,6,0,6,6,0,0,0,5,2,6,7,8,0,0,0,0,1,2,4,0,4,1,12,0,0,0,1,0,4,0,14,0,0,0,7,3,3,2,8,2,0,0,0,6,0,0,3,1,1,0,0,3,2,1,0,7,0,2,0,1,4,3,0,1,2,4,0,3,0,9,0,0
"cell275",1,0,0,1,1,1,0,2,2,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,1,0,0,0,0,1,0,2,4,2,0,0,0,0,1,2,0,1,0,0,2,0,0,0,1,0,0,0,0,1,0,3,2,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,3,0,1,0,0,0,2,0,0,0,1,2,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,3,1,1,0,1,0,0,0,2,0,1,0,0,0,0,0,3,0,0,0,0
"cell276",3,0,0,4,2,0,1,3,2,8,0,1,1,4,0,0,2,1,2,5,0,0,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,7,1,1,5,0,3,0,0,3,2,0,0,1,0,2,1,1,0,1,1,0,1,0,1,0,8,3,2,0,0,0,0,0,4,4,0,0,0,0,0,12,0,0,0,1,0,0,0,1,0,0,0,0,2,1,6,2,0,0,6,0,0,0,1,1,3,0,0,0,0,0,0,7,11,1,0,6,1,7,0,7,4,0,0,0,0,2,4,0,0,0,0,0,3,1,2,0,0,0,0,13,0,0,0,0,0,0,0,0,7,1,3,0,6,0,2,4,0,0,1,7,1,0,0,0,0,0,0
"cell277",1,0,1,0,2,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,0,0,1,0,0,1,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,3,4,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,2,0,1,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,2,0,0,0,1,0,0,0,0
